name,url,location,ideology,twitter,facebook,website
White Revolution,https://www.splcenter.org/fighting-hate/extremist-files/group/white-revolution,"Location Russellville, AR",Neo-Nazi,,,
The Creativity Movement,https://www.splcenter.org/fighting-hate/extremist-files/group/creativity-movement,"Location Zion, Ill.",Neo-Nazi,,,
Creativity Movement,https://www.splcenter.org/fighting-hate/extremist-files/group/creativity-movement-0,"Location East Peoria, IL",Neo-Nazi,,,
Stormfront,https://www.splcenter.org/fighting-hate/extremist-files/group/stormfront,"Location West Palm Beach, FL",White Nationalist,,,
Nuwaubian Nation of Moors,https://www.splcenter.org/fighting-hate/extremist-files/group/nuwaubian-nation-moors,Location Georgia,Black Separatist,,,
American Border Patrol/American Patrol,https://www.splcenter.org/fighting-hate/extremist-files/group/american-border-patrolamerican-patrol,"Location Sierra Vista, AZ",Anti-Immigrant,,,
Jewish Defense League,https://www.splcenter.org/fighting-hate/extremist-files/group/jewish-defense-league,"Location New York, NY",,,,
California Coalition for Immigration Reform,https://www.splcenter.org/fighting-hate/extremist-files/group/california-coalition-immigration-reform,"Location Huntington Beach, Calif.",Anti-Immigrant,,,
Pioneer Fund,https://www.splcenter.org/fighting-hate/extremist-files/group/pioneer-fund,"Location New York, NY",White Nationalist,,,
EURO,https://www.splcenter.org/fighting-hate/extremist-files/group/euro,"Location Mandeville, LA",White Nationalist,,,
Church of the National Knights of the Ku Klux Klan,https://www.splcenter.org/fighting-hate/extremist-files/group/church-national-knights-ku-klux-klan,"Location South Bend, IN",Ku Klux Klan,,,
The Social Contract Press,https://www.splcenter.org/fighting-hate/extremist-files/group/social-contract-press,"Location Petoskey, Mich.",Anti-Immigrant,,,
New Black Panther Party,https://www.splcenter.org/fighting-hate/extremist-files/group/new-black-panther-party,"Location Washington, D.C.",Black Separatist,,,
Aryan Brotherhood of Texas,https://www.splcenter.org/fighting-hate/extremist-files/group/aryan-brotherhood-texas,,White Nationalist,,,
Nation of Islam,https://www.splcenter.org/fighting-hate/extremist-files/group/nation-islam,"Location Chicago, IL",Black Separatist,,,
National Alliance,https://www.splcenter.org/fighting-hate/extremist-files/group/national-alliance,"Location Mill Point, WV",Neo-Nazi,,,
National Vanguard,https://www.splcenter.org/fighting-hate/extremist-files/group/national-vanguard,"Location Charlottesville, Va.",Neo-Nazi,,,
Barnes Review,https://www.splcenter.org/fighting-hate/extremist-files/group/barnes-review,"Location Washington, D.C.",White Nationalist,,,
